;;;;#N/A;;;;;;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
1.06Денис;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
